,Tweet Posted Time (UTC),Tweet Content,Tweet Location
25286,21/03/2020,#CabinetDecisions Today near about 100 new cases of coronavirus identified in India  this means we are about to enter in stage 3. @PMOIndia @NitishKumar government should take strict action to forcefully implement lockdown. This is India #Coronaindia,Bihar
25287,21/03/2020,Coronavirus updates: - Iran: 966 new cases  123 new deaths - Belgium: 558 new cases  30 new deaths - Austria: 278 new cases - Israel: 178 new cases - Malaysia: 153 new cases  1 new death - Thailand: 89 new cases - Philippines: 77 new cases,Bihar
25288,21/03/2020,By Thali Bajao calls  PM Modi's urge and concrns are people's awakening to the dimensions and intense gravity of Corona Virus. It's a very nice nd urgntly requird Steps for d Cntry. PM deselrvs all praise nd commndaltn fr sch needd stps. It's calld a bright foresight f cnty's ldr ,Bihar
25289,21/03/2020,Bengal CM Smt Mamta Didi is an exceptionally an accentric lady and knows only to reverse PM Modi's decisions. She doesn't think that she herself has no guaranteed immunity from Corona Virus. Teachers of Bengal shld go other ways. It's not an ordinary natural calamity for Ind only ,Bihar
25290,21/03/2020,To join the fight against coronavirus  I have taken the Janta Curfew Pledge and committed myself towards keeping the country safe. You can also take the pledge at https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/9954493367 via @mygovindia,Bihar
25291,21/03/2020,To join the fight against coronavirus  I have taken the Janta Curfew Pledge and committed myself towards keeping the country safe. You can also take the pledge at https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/6365257867 via @mygovindia,Bihar
25292,21/03/2020,@myogiadityanath u urslef is a #coronavirus  So get out from #UP bcz u are spreading #Covid_19 man.,Bihar
25293,21/03/2020,To join the fight against coronavirus  I have taken the Janta Curfew Pledge and committed myself towards keeping the country safe. You can also take the pledge at https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/6768578935 via @mygovindia,Bihar
25294,21/03/2020,Yesterday  Wuhan  China reported no new #COVID19 cases for the first time since the outbreak began. #Wuhan provides hope for the rest of the world  that even the most severe situation can be turned around. -@DrTedros at @WHO #coronavirus press briefing on 20 March.,Bihar
25295,21/03/2020, Global coronavirus deaths pass 10 000 Spain registers more than 1 000 deaths California announces stay at home order UK retired medics asked to return to work China again reports no new domestic cases,Bihar
25296,21/03/2020,@PMOIndia u all shuld resgin  if ur govt can't take care of all the citizens. What a ridiculous govt we are having who don't care for it's citizens. #Covid19India #Covid_19 . @PMOIndia @JPNadda whats is the plan for facing #coronavirus ???,Bihar
25297,21/03/2020,Letâs join in the fight against #Covid19 and do our bit in showing solidarity within our great nation. Stay home and participate in #JanataCurfew from 7am-9pm. #COVID19outbreak #StayHomeStaySafe,Bihar
25298,21/03/2020,Respected All Authorities Please either stop all kind of protest at anywhere in India at any cost else protester must be isolate &amp; Quarantine strictly to stop spreading the deadly COVID19 for next 30days ,Bihar
25299,21/03/2020,Agreed....If someone donates for raising awareness on COVID19  distribution of 3 layers medicated surgical masks  and globs  We r ready to serve anywhere... Through we have never requested donation till date  but hard time... Regards,Bihar
25300,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCoronavirus,Bihar
25301,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona,Bihar
25302,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona,Bihar
25303,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for #JantaCurfewMarch22 by taking the #ISupportJantaCurfew pledge. #IndiaFightsCorona,Bihar
25304,21/03/2020,@MoHFW_INDIA @narendramodi @Nyksindia @PMOIndia @myogiadityanath Everyone need not wear a mask. Know  when and how to wear a mask! #IndiaFightsCorona #COVID19 #CoronaOutbreak #HealthForAll #SwasthaBharat,Bihar
25305,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona,Bihar
25306,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCoronavirus,Bihar
25307,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona,Bihar
25308,21/03/2020,Countries w/ the largest increases in new #COVID19 cases over the past week: Cases today [+% increase] 41 035 [+172%] 18 407 [+62%] 17 147 [+307%] 10 999 [+259%] 10 877 [+280%] 10 442 [+726%] 3 863 [+350%] 3 277 [+452%] 2 460 [+206%] 1 843 [+266%],Bihar
25309,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona,Bihar
25310,21/03/2020,Yesterday  Wuhan  China reported no new #COVID19 cases for the first time since the outbreak began. #Wuhan provides hope for the rest of the world  that even the most severe situation can be turned around. -@DrTedros at @WHO #coronavirus press briefing on 20 March.,Bihar
25311,21/03/2020,Absolutely Correct So Take Care All Family . #IndiaFightsCorona ,Bihar
25312,21/03/2020,We'll Fight #IndiaFightsCorona,Bihar
25313,21/03/2020,This is the time we should all listen to the advise given by doctors and authorities. All those who have been told to stay in home quarantine  I urge you to please follow the instructions. This will protect you as well as your friends and family. #IndiaFightsCorona @PMOIndia,Bihar
25314,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona ,Bihar
25315,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona ,Bihar
25316,21/03/2020,That's what all state gov.have to do. #CoronavirusOutbreakindia #IndiaFightsCorona ,Bihar
25317,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for #JantaCurfewMarch22 by taking the #ISupportJantaCurfew pledge. #IndiaFightsCorona ,Bihar
25318,21/03/2020,@MoHFW_INDIA @narendramodi @Nyksindia @PMOIndia @myogiadityanath Everyone need not wear a mask. Know  when and how to wear a mask! #IndiaFightsCorona #COVID19 #CoronaOutbreak #HealthForAll #SwasthaBharat,Bihar
25319,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona ,Bihar
25320,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona,Bihar
25321,21/03/2020,Curfew of the people  by the people  for the people to fight #COVID19. As a responsible citizen  come forward &amp; respond to PM @narendramodiâs call for Janta Curfew by taking the âI Support Janta Curfewâ pledge. #IndiaFightsCorona ,Bihar
25322,21/03/2020,I support Janata curfew. Urge you all cooperate in fight with Corona. Stay home  stay safe  stay healthy. #IndiaFightsCorona,Bihar
27985,21/03/2020,I support janta curfew and request our pm @narendramodi and health minister @drharshvardhan to continue it till we control this pendemic covid 19,Bihar
27986,21/03/2020,It's not #curfew It's care_for_uh #Stay_Home_StaySafe #JantaCurfewMarch22 #Covid_19,Bihar
27987,21/03/2020,This Video showing how spreading COVID-19.must watch ,Bihar
27988,21/03/2020,I requested to GOI @PMOIndia to exercise complete lockdown at least two days to stop pandemic COVID-19....we dont know..situation will become intense. @rashtrapatibhvn,Bihar
27989,21/03/2020,Oppose *CCC*. *CCC* :- *Chutiya Chaina Corona* The whole world will have to end China and Corona  that is the enemy of all of us. #Covid_19 #CCC #TheWorld,Bihar
27990,21/03/2020,A message from King Khan Stay safe everyone #Covid_19,Bihar
27991,21/03/2020,@myogiadityanath u urslef is a #coronavirus  So get out from #UP bcz u are spreading #Covid_19 man.,Bihar
27992,21/03/2020,In what is seen as sensitising the citizens with a word of caution on Covid-19  Prime Minister Narendra Modi ji has called for âJanata Curfewâ on Sunday. Prime Minister also announced the creation of âCovid-19 Economic Response Task Forceâ under the Union Finance Minister. ,Bihar
27993,21/03/2020,@PMOIndia u all shuld resgin  if ur govt can't take care of all the citizens. What a ridiculous govt we are having who don't care for it's citizens. #Covid19India #Covid_19 . @PMOIndia @JPNadda whats is the plan for facing #coronavirus ???,Bihar
27994,21/03/2020,#CabinetDecisions Today near about 100 new cases of coronavirus identified in India  this means we are about to enter in stage 3. @PMOIndia @NitishKumar government should take strict action to forcefully implement lockdown. This is India #Coronaindia,Bihar
27995,21/03/2020,I requested to GOI @PMOIndia to exercise complete lockdown at least two days to stop pandemic COVID-19....we dont know..situation will become intense. @rashtrapatibhvn,Bihar
27996,21/03/2020,@narendramodi Ji lock down entire country for at least 04 days immediately..so that we can get the exact infected figure as they will come out by themselves and can be cured by our government and the virus chain will discontinue. Please ,Bihar
29199,21/03/2020,12 more test positive for coronavirus in Kerala  total cases touch 52 - India News ,Bihar
29200,21/03/2020,We are with corona virus victims but we at the same time are against the #CoronavirusOutbreakindia so we are just demanding the isolation centre to be in isolated area not in city full of civilians. #No_quarantine_in_MANUU #No_quarantine_Gachibowli,Bihar
29201,21/03/2020,#CabinetDecisions Today near about 100 new cases of coronavirus identified in India  this means we are about to enter in stage 3. @PMOIndia @NitishKumar government should take strict action to forcefully implement lockdown. This is India #Coronaindia,Bihar
29202,21/03/2020,Coronavirus updates: - Iran: 966 new cases  123 new deaths - Belgium: 558 new cases  30 new deaths - Austria: 278 new cases - Israel: 178 new cases - Malaysia: 153 new cases  1 new death - Thailand: 89 new cases - Philippines: 77 new cases,Bihar
29203,21/03/2020,By Thali Bajao calls  PM Modi's urge and concrns are people's awakening to the dimensions and intense gravity of Corona Virus. It's a very nice nd urgntly requird Steps for d Cntry. PM deselrvs all praise nd commndaltn fr sch needd stps. It's calld a bright foresight f cnty's ldr ,Bihar
29204,21/03/2020,Bengal CM Smt Mamta Didi is an exceptionally an accentric lady and knows only to reverse PM Modi's decisions. She doesn't think that she herself has no guaranteed immunity from Corona Virus. Teachers of Bengal shld go other ways. It's not an ordinary natural calamity for Ind only ,Bihar
29205,21/03/2020,To join the fight against coronavirus  I have taken the Janta Curfew Pledge and committed myself towards keeping the country safe. You can also take the pledge at https://pledge.mygov.in/janatacurfew/ https://pledgeapi.mygov.in/api/v2/janatacurfew/share/individual/9954493367 via @mygovindia,Bihar
